activity form name,transaction fees paid
Tucker,3.18
Kirkman,0.0
Kirkman,0.0
Amond,3.93
Trail,0.0
Trail,0.0
Harpe,0.0
Hawkins,0.0
Hawkins,0.0
Thornton,0.65
Williams,0.0
Miller,0.5
Ward,1.69
Ward,0.0
Volious,0.0
Gaulke,0.0
Kirkman,1.25
Volious,3.18
Miller,0.0
Harpe,0.0
Miller,0.5
Ledford,1.69
Ward,0.8
Volious,1.69
Brown,0.0
Miller,0.5
Harpe,0.0
Brown,0.0
Brown,7.65
Hawkins,0.5
Volious,0.5
Thornton,0.0
Brown,0.0
Hawkins,0.0
Watkins,1.1
